[0.009s] Invoking command in '/home/propp/Independent_Study/ros_workspace/build/dwb_msgs': AMENT_PREFIX_PATH=/home/propp/Independent_Study/ros_workspace/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/propp/Independent_Study/ros_workspace/install/nav_2d_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/propp/Independent_Study/ros_workspace/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/propp/Independent_Study/ros_workspace/install/nav_2d_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/propp/Independent_Study/ros_workspace/build/dwb_msgs -- -j12 -l12
[0.056s] [  0%] Built target dwb_msgs__cpp
[0.056s] [  1%] Built target dwb_msgs__dds_connext_idl
[0.060s] [  7%] Built target dwb_msgs__rosidl_generator_c
[0.082s] [ 14%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.085s] [ 20%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.089s] [ 26%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.090s] [ 32%] Built target dwb_msgs__rosidl_typesupport_c
[0.090s] [ 38%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.122s] [ 45%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.151s] [ 67%] Built target dwb_msgs__rosidl_typesupport_connext_cpp
[0.243s] [ 90%] Built target dwb_msgs__rosidl_typesupport_connext_c
[0.261s] [ 90%] Built target dwb_msgs
[0.278s] [ 90%] Built target dwb_msgs__py
[0.306s] [ 96%] Built target dwb_msgs__python
[0.330s] [ 97%] Built target dwb_msgs__rosidl_typesupport_connext_c__pyext
[0.330s] [ 99%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.330s] [ 99%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.330s] [100%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.341s] Invoked command in '/home/propp/Independent_Study/ros_workspace/build/dwb_msgs' returned '0': AMENT_PREFIX_PATH=/home/propp/Independent_Study/ros_workspace/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/propp/Independent_Study/ros_workspace/install/nav_2d_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/propp/Independent_Study/ros_workspace/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/propp/Independent_Study/ros_workspace/install/nav_2d_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/propp/Independent_Study/ros_workspace/build/dwb_msgs -- -j12 -l12
[0.527s] Invoking command in '/home/propp/Independent_Study/ros_workspace/build/dwb_msgs': AMENT_PREFIX_PATH=/home/propp/Independent_Study/ros_workspace/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/propp/Independent_Study/ros_workspace/install/nav_2d_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/propp/Independent_Study/ros_workspace/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/propp/Independent_Study/ros_workspace/install/nav_2d_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/propp/Independent_Study/ros_workspace/build/dwb_msgs
[0.534s] -- Install configuration: ""
[0.535s] -- Execute custom install script
[0.535s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/share/ament_index/resource_index/rosidl_interfaces/dwb_msgs
[0.536s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/critic_score.h
[0.536s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__functions.h
[0.536s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__struct.h
[0.537s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__type_support.h
[0.537s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__functions.h
[0.537s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__struct.h
[0.537s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__type_support.h
[0.537s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__functions.h
[0.537s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__struct.h
[0.538s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__type_support.h
[0.538s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__functions.h
[0.538s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__struct.h
[0.538s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__type_support.h
[0.538s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/local_plan_evaluation.h
[0.539s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.539s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/trajectory2_d.h
[0.539s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/trajectory_score.h
[0.539s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/debug_local_plan.h
[0.539s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__functions.h
[0.540s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__struct.h
[0.540s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__type_support.h
[0.540s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__functions.h
